tweet_id,text,human_intent,predicted_intent,decision,agent_reply,best_similarity,human_reply_quality,human_grounding,human_helpfulness,human_notes
248696,"@115850 
When my product Return and Refund me.
Last 10 day I'm waiting ur person come to defect product collect.
Why delay this ?Shameless",RETURN_REFUND_REPLACEMENT,RETURN_REFUND_REPLACEMENT,AUTO-HANDLE,"Sorry about the trouble with your order. Please check the order's return or refund options. If the refund or replacement is already in progress, support can review its current status.",0.2842649902559004,4,4,4,
134840,Bereitet sich @116316 auf die Weihnachtszeit vor? https://t.co/Goj9Ur2Zgl,CONTEXT_NEEDED,CONTEXT_NEEDED,ESCALATE,Thanks for reaching out. There isn't enough information in the message to confidently determine the issue. A support representative should review the case and assist.,0.3056896773390549,4,4,4,
152080,@AmazonHelp everything I'm wanting to order on one day delivery won't be delivered until Monday. Why?,DELIVERY_DELAY,DELIVERY_DELAY,AUTO-HANDLE,"Sorry that your delivery is taking longer than expected. Please check the latest tracking information for the order. If the promised delivery date has passed, support can review the delivery status and available options.",0.2468124778800859,4,4,4,
327984,@AmazonHelp Been sat in all day waiting for my parcel to arrive!! Not much update on the tracker either!,DELIVERY_DELAY,DELIVERY_DELAY,AUTO-HANDLE,"Sorry that your delivery is taking longer than expected. Please check the latest tracking information for the order. If the promised delivery date has passed, support can review the delivery status and available options.",0.4035331576792458,4,4,4,
288186,@115850 WORST CUSTOMER SERVICE. ABSOLUTLY IRRESPONSIBLE AND SHAMELESS,SUPPORT_ESCALATION,SUPPORT_ESCALATION,ESCALATE,"I'm sorry you've had trouble getting this resolved. Since previous support interactions have not resolved the issue, a support representative should review the case and provide the appropriate next step.",0.3516162581967117,4,4,4,
280122,Amazon ã§æ³¨æããåã®ããã¹ã¼ãã¼ãã¡ãã³ã³ãå°çãããåæã«è¿éå¦çã«ãªã£ã¦ã¦ãï¼ï¼ï¼ãã¨æã£ããã©ãçµæ§ãªäººæ°ãè©²å½ãã¦ãã®ãã»ã»ã»ãã«ã¹ã¿ãã¼ã«ã¡ã¼ã«ã¯æãããã©ãè¿äºãã¤æ¥ããã ãï¼,RETURN_REFUND_REPLACEMENT,CONTEXT_NEEDED,ESCALATE,Thanks for reaching out. There isn't enough information in the message to confidently determine the issue. A support representative should review the case and assist.,1.0,4,4,4,
222809,"@115833 If I can play music across all Echo devices in the house, why can't I check status of timer set on another device? Work on that.",DIGITAL_TECHNICAL,DIGITAL_TECHNICAL,AUTO-HANDLE,"Sorry you're having trouble with the digital service. Please check the device or application settings and try the relevant troubleshooting steps. If the problem continues, support can investigate further.",0.245147445122254,4,4,4,
339933,ã¢ãã¾ã³ããCDãå±ãããã ãã©ãã¾ããã¦ãã±ã¼ã¹ã®ç´°ãé¨åãæãã¡ãã£ã¦ãã¿ãå¤ãã¦ãããããã§ä½åç®ã ãããã¸ã§æ¹åæ±ãï¼,PRODUCT_SELLER_ISSUE,CONTEXT_NEEDED,ESCALATE,Thanks for reaching out. There isn't enough information in the message to confidently determine the issue. A support representative should review the case and assist.,0.0,4,4,4,
38844,I signed up for Amazon Student Prime JUST IN TIME for school and Christmas. https://t.co/FmgJw2NklJ,PRIME_MEMBERSHIP,PRIME_MEMBERSHIP,AUTO-HANDLE,"Sorry about the trouble with your Prime service. Please check your Prime membership and the benefit associated with the order. If the expected Prime benefit was not applied, support can review the membership and order details.",0.4724280339993991,1,1,1,
175416,Paid for next day delivery and didnât get my package? @AmazonHelp,DELIVERY_PROOF_FAILURE,PAYMENT_BILLING_GIFTCARD,AUTO-HANDLE,"Sorry about the payment issue. Please check the payment method and transaction details associated with the order. If the charge still looks incorrect, support can review the transaction.",0.4091042737051035,4,4,4,
